,,TOTAL,342,TIME,BEATS,,,,,
,,,,,,,,,,
,,,,,,,,,,
TBB-50449 TBB-51512 TBB-50566 TBB-50610 TBB-50595 TBB-50617 TBB-50532 TBB-50531 TBB-50593 TBB-50627 TBB-50553 TBB-50431 TBB-50600 TBB-50642 TBB-50569 TBB-50788 TBB-64481 TBB-51941 TBB-51940 TBB-50786 TBB-50785 TBB-50792 TBB-50787 TBB-50486 TBB-50620 TBB-50592 TBB-50532 TBB-50595 TBB-50531 TBB-50600 TBB-50587 TBB-50483 TBB-50464 TBB-50588 TBB-50526 TBB-50625 TBB-50643 TBB-50428 TBB-50646 TBB-50485 TBB-50645 TBB-50538 TBB-50529 TBB-50530 TBB-50433 TBB-50439 TBB-50432 TBB-50427 TBB-50644 TBB-50481 TBB-50554 TBB-50446 TBB-50649 TBB-50488 TBB-50478 TBB-50425 TBB-50461 TBB-50428 TBB-50439 TBB-50432 TBB-50446 TBB-50461 TBB-50452 TBB-51782 TBB-54212 TBB-50594 TBB-50479 TBB-50548 TBB-54213 TBB-50480 TBB-50482 TBB-53249 TBB-50378 TBB-51660 TBB-50430 TBB-50379 TBB-50430,,OPEN,77,,,,,,,
TBB-63884 TBB-63938 TBB-63982 TBB-63983 TBB-63984 TBB-63986 TBB-64260 TBB-64261 TBB-64262 TBB-64264 TBB-64445 TBB-64478 TBB-64479 TBB-64485 TBB-64487 TBB-64489 TBB-64492 TBB-64591 TBB-64690 TBB-64716 TBB-64753 TBB-64754 TBB-64768 TBB-65316 TBB-64486,,CLOSED,recheck after OPS-251799,,,,,,,
TBB-51666  TBB-51807 TBB-51620 TBB-51729 TBB-51616 TBB-51688 TBB-51708 TBB-51619 TBB-51618 TBB-66017 TBB-53723 TBB-51539 TBB-51664 TBB-51808 TBB-51835,,IN PROGRESS,16,,,,,,,
TBB-41506 TBB-41547,,RESOLVED,2,,,,,,,
TBB-55248,,OPEN,1,,,,,,,
TBB-51205 TBB-51198,,OPEN,2,,,,,,,
TBB-39844,,OPEN,1,,,,,,,
ATBB-65415 ATBB-65450 ATBB-66030 ATBB-65619 ATBB-64476 ATBB-65466 ATBB-65420 ATBB-65416 ATBB-65411 ATBB-65456 ATBB-65807 ATBB-65795 ATBB-65440 ATBB-65454 ATBB-65811 ATBB-66152 ATBB-65799 ATBB-65407 ATBB-65453 ATBB-65435 ATBB-65451 ATBB-65460 ATBB-66149 ATBB-65462 ATBB-65444 ATBB-65461 ATBB-65459 ATBB-65396 ATBB-65431 ATBB-65976 ATBB-65977 TBB-68230 ATBB-65443 ATBB-65467,,RESOLVED,34,2d,TBB-66024 TBB-13128 TBB-49043 same ? ,,,,,
"more than 350 test cases , workaround exist",,OPEN,,,,,,,,
TBB-54440 TBB-49628 TBB-51099 TBB-55239,,IN PROGRESS,4,2h,http://beats.int.ringcentral.com:8000/go/3rJZhDoS204S,,,,,
TBB-37390 TBB-37256 TBB-37244 TBB-37277 TBB-37392,,OPEN,5,2h,http://beats.int.ringcentral.com:8000/go/wtGZNtB0h7LG,,,,,
TBB-64133 TBB-25142 TBB-25143,,OPEN,3,2h,http://beats.int.ringcentral.com:8000/go/g2QuxATVPt8I,,,,,
TBB-24321 TBB-24322,,OPEN,2,1h,http://beats.int.ringcentral.com:8000/go/5QjPHzaOoBsb,,,,,
TBB-40527 TBB-45864 TBB-40527 TBB-45900 TBB-11014 TBB-15330,,IN PROGRESS,6,,,,,,,
TBB-51146,,OPEN,1,,,,,,,
TBB-50792 TBB-51782 TBB-51837 TBB-50483 TBB-51963 TBB-50600 TBB-50532 TBB-50785 TBB-50439 TBB-50592 TBB-50446 TBB-50446 TBB-50600 TBB-50595 TBB-50446 TBB-50446 TBB-50595 TBB-50538,,IN PROGRESS,18,Unstable ~,,,,,,
TBB-50600 TBB-50595 TBB-50592 TBB-50532,,OPEN,4,2h,,,,,,
TBB-50365 TBB-50366 TBB-48914,,OPEN,3,,,,,,,
TBB-65529,,OPEN,1,,,,,,,
TBB-39090 TBB-41094,,OPEN,2,,,,,,,
TBB-41095,,OPEN,1,,,,,,,
TBB-33770,,OPEN,1,,,,,,,
"TBB-50368, TBB-50369, TBB-39357",,OPEN,3,,,,,,,
TBB-50368 TBB-50369,,IN PROGRESS,,,,,,,,
TBB-37013 TBB-37012,,OPEN,2,,,,,,,
TBB-25551 TBB-25552 TBB-25553,,OPEN,3,,,,,,,
TBB-31954 TBB-31958 TBB-44206,,OPEN,3,,,,,,,
TBB-46514,,OPEN,1,,,,,,,
TBB-39182 TBB-39181,,OPEN,2,,,,,,,
TBB-51267 TBB-51495,,OPEN,2,,,,,,,
TBB-51114 TBB-55241,,OPEN,2,,,,,,,
TBB-25445 TBB-25467,,OPEN,2,,,,,,,
TBB-61405 TBB-60396,,OPEN,2,,,,,,,
TBB-35129 TBB-35177,,OPEN,2,,,,,,,
TBB-40031 ,,OPEN,2,,,,,,,
TBB-64679 TBB-64680 TBB-64681 TBB-64683 TBB-64685 TBB-64686,,OPEN,6,"2 auto, 
4 manual",Remained only P0 TCs,,,,,
TBB-25507 TBB-25523 TBB-25522 TBB-25707,,OPEN,4,,rechecked on amr-up-ams,,,,,
TBB-58865,,OPEN,1,,,,,,,
TBB-37782,,OPEN,1,,time to time,,,,,
TBB-58972,,OPEN,1,,"need recheck, no reproduced in 21.4.2",,,,,
TBB-53435,,OPEN,1,,,,,,,
TBB-50887,,OPEN,1,,,,,,,
TBB-50701,,OPEN,1,,,,,,,
TBB-50545,,OPEN,1,,,,,,,
TBB-45738,,OPEN,1,,,,,,,
TBB-46025,,OPEN,1,,,,,,,
TBB-51154,,OPEN,1,,,,,,,
TBB-64082,,OPEN,1,,,,,,,
TBB-62422,,OPEN,1,,,,,,,
TBB-59049,,OPEN,1,,,,,,,"voice_api_type=pwr,notifications_api_type=tns)"
TBB-63127,,OPEN,1,,,,,,,
TBB-63693,,OPEN,1,,,,,,,
TBB-55336,,OPEN,1,,,,,,,
TBB-55295,,OPEN,1,,,,,,,
TBB-13916,,OPEN,1,,,,,,,
TBB-44683,,OPEN,1,,,,,,,
TBB-65518,,OPEN,1,,,,,,,
TBB-24997,,OPEN,1,,,,,,,
TBB-14365,,OPEN,1,,~unstable ,,,,,
TBB-67063,,OPEN,1,,,,,,,
TBB-37709,,OPEN,1,,,,,,,
TBB-45560,,OPEN,1,,,,,,,
TBB-66591,,OPEN,1,,,,,,,
TBB-41624 TBB-41626,,OPEN,2,,,,,,,
TBB-42951 TBB-42952,,OPEN,2,,,,,,,
TBB-63147,,OPEN,1,,,,,,,
TBB-61774,,OPEN,1,,,,,,,
TBB-36013,,OPEN,1,,,,,,,
TBB-40171,,OPEN,1,,,,,,,
TBB-49601,,OPEN,1,,,,,,,
TBB-48883,,OPEN,1,,,,,,,
TBB-59815,,N PROGRESS,1,,,,,,,
TBB-32163,,OPEN,1,,,,,,,
TBB-17875,,OPEN,1,,,,,,,
TBB-68277,,OPEN,1,,,,,,,
TBB-13253,,OPEN,1,,,,,,,
TBB-67827,,OPEN,1,,,,,,,
TBB-70456,,OPEN,1,,,,,,,
TBB-39359,,WAITING FOR CLARIFIC,1,,,,,,,
TBB-24902,,WAITING FOR CLARIFIC,1,,,,,,,
TBB-40162,,OPEN,1,,,,,,,
TBB-37103,,OPEN,1,,,,,,,
TBB-55643 ,,OPEN,2,,,,,,,
TBB-22517,,OPEN,1,,,,,,,
TBB-54778,,OPEN,1,,,,,,,
TBB-68287,,OPEN,1,,,,,,,
TBB-34008,,OPEN,1,,,,,,,
TBB-68122,,OPEN,1,,,,,,,
TBB-37961,,OPEN,1,,,,,,,
TBB-45793,,OPEN,1,,,,,,,
TBB-51205,,OPEN,1,,,,,,,
TBB-45475 TBB-44848,,OPEN,2,,,,,,,
TBB-40526,,OPEN,1,,,,,,,
TBB-69655,,OPEN,1,,,,,,,
TBB-41512,,OPEN,1,,,,,,,
"
TBB-37613",,OPEN,1,,,,,,,
TBB-50699,,OPEN,1,,,,,,,
TBB-37962 TBB-37964 TBB-37963,,OPEN,3,,,,,,,
TBB-43453,,WAITING FOR CLARIFIC,1,,"No valid, need use SP",,,,,
TBB-36650,,OPEN,1,,,,,,,
TBB-39311,,OPEN,1,,,,,,,
TBB-32355 TBB-32356,,OPEN,2,,,,,,,
TBB-45997,,OPEN,1,,,,,,,
TBB-61782 TBB-71204,,OPEN,2,,,,,,,
TBB-45960,,OPEN,1,,,,,,,
TBB-48104 TBB-48170,,OPEN,2,,,,,,,
TBB-25217,,,1,,,,,,,
TBB-38579(GBR),,OPEN,1,,,,,,,
TBB-44043 TBB-38093 TBB-53929 TBB-34260 TBB-38068 TBB-44849 TBB-38094 TBB-38052 TBB-65517 TBB-38133 TBB-34260 TBB-38052 TBB-38094 TBB-38067 TBB-38053,,IN PROGRESS,15,,,,,,,
TBB-71206 TBB-71165,,IN PROGRESS,2,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
TBB-59364,,RESOLVED,1,,Release Fixed: 22.1,,,,,
TBB-49043,,CLOSED,1,,"Fix Version/s:
Release 22.1
",,,,,
TBB-53930 TBB-53999 TBB-55636 TBB-55724 TBB-58948 TBB-62517 TBB-62878 TBB-53927,,CLOSED,8,4h,"Fix Version/s:
22.1 Telco3 Maintenance",,,,,
TBB-62519,,CLOSED,1,,"Fix Version/s:
22.1 Telco3 Maintenance",,,,,
TBB-50366 TBB-50365 TBB-38548 TBB-54471,,CLOSED,4,,recheck in 22.1,,,,,
TBB-54223 TBB-54221,,CLOSED,,,recheck in 22.1/ AGS master,,,,,
TBB-51532 TBB-51535 TBB-51528 TBB-51691 TBB-51662 TBB-51731 TBB-51813 TBB-51812 TBB-51879 TBB-51836,,CLOSED,10,4h,recheck in 22.1/ AGS master,,,,,
